Chip 38607.244659
line4: 171.805+714.787i,171.805+702.820i
chipo19 8.676971
line1: 112.512+716.426i,115.063+716.426i
line2: 115.063+716.426i,115.063+719.827i
line3: 115.063+719.827i,112.512+719.827i
line4: 112.512+719.827i,112.512+716.426i
chipo20 2.107331
line1: 204.141+714.901i,204.707+714.901i
line2: 204.707+714.901i,204.707+718.624i
line3: 204.707+718.624i,204.141+718.624i
line4: 204.141+718.624i,204.141+714.901i
chipo21 8.684111
line1: 115.913+717.559i,119.313+717.559i
line2: 119.313+717.559i,119.313+720.113i
line3: 119.313+720.113i,115.913+720.113i
line4: 115.913+720.113i,115.913+717.559i
chipo22 8.680710
line1: 111.375+720.680i,114.779+720.680i
line2: 114.779+720.680i,114.779+723.230i
line3: 114.779+723.230i,111.375+723.230i
line4: 111.375+723.230i,111.375+720.680i
chipo23 8.676971
line1: 115.629+720.962i,118.180+720.962i
line2: 118.180+720.962i,118.180+724.363i
line3: 118.180+724.363i,115.629+724.363i
line4: 115.629+724.363i,115.629+720.962i
chipo24 7.764954
line1: 112.512+703.160i,113.078+703.160i
line2: 113.078+703.160i,113.078+716.879i
line3: 113.078+716.879i,112.512+716.879i
line4: 112.512+716.879i,112.512+703.160i
chipo25 2.005338
line1: 41.645+703.035i,42.211+703.035i
line2: 42.211+703.035i,42.211+706.578i
line3: 42.211+706.578i,41.645+706.578i
line4: 41.645+706.578i,41.645+703.035i
chipo26 2.005338
line1: 181.109+703.035i,181.675+703.035i
line2: 181.675+703.035i,181.675+706.578i
line3: 181.675+706.578i,181.109+706.578i
line4: 181.109+706.578i,181.109+703.035i
chipo27 24.741420
line1: 54.930+703.953i,98.336+703.953i
line2: 98.336+703.953i,98.336+704.523i
line3: 98.336+704.523i,54.930+704.523i
line4: 54.930+704.523i,54.930+703.953i
chipo28 16.894899
line1: 25.699+715.742i,55.496+715.742i
line2: 55.496+715.742i,55.496+716.309i
line3: 55.496+716.309i,25.699+716.309i
line4: 25.699+716.309i,25.699+715.742i
chipo29 12.552849
line1: 24.211+717.207i,27.754+717.207i
line2: 27.754+717.207i,27.754+720.750i
line3: 27.754+720.750i,24.211+720.750i
line4: 24.211+720.750i,24.211+717.207i
chipo30 32.160241
line1: 97.770+717.559i,103.441+717.559i
line2: 103.441+717.559i,103.441+723.230i
line3: 103.441+723.230i,97.770+723.230i
line4: 97.770+723.230i,97.770+717.559i
chipo31 6.607371
line1: 54.930+704.295i,55.496+704.295i
line2: 55.496+704.295i,55.496+715.969i
line3: 55.496+715.969i,54.930+715.969i
line4: 54.930+715.969i,54.930+704.295i
chipo32 8.673570
line1: 97.770+716.426i,100.320+716.426i
line2: 100.320+716.426i,100.320+719.827i
line3: 100.320+719.827i,97.770+719.827i
line4: 97.770+719.827i,97.770+716.426i
chipo33 1.441314
line1: 25.699+716.082i,26.266+716.082i
line2: 26.266+716.082i,26.266+718.624i
line3: 26.266+718.624i,25.699+718.624i
line4: 25.699+718.624i,25.699+716.082i
chipo34 8.687176
line1: 101.173+717.559i,104.574+717.559i
line2: 104.574+717.559i,104.574+720.113i
line3: 104.574+720.113i,101.173+720.113i
line4: 101.173+720.113i,101.173+717.559i
chipo35 8.673570
line1: 96.637+720.680i,100.038+720.680i
line2: 100.038+720.680i,100.038+723.230i
line3: 100.038+723.230i,96.637+723.230i
line4: 96.637+723.230i,96.637+720.680i
chipo36 8.687176
line1: 100.887+720.962i,103.441+720.962i
line2: 103.441+720.962i,103.441+724.363i
line3: 103.441+724.363i,100.887+724.363i
line4: 100.887+724.363i,100.887+720.962i
chipo37 7.636223
line1: 97.770+704.295i,98.336+704.295i
line2: 98.336+704.295i,98.336+717.787i
line3: 98.336+717.787i,97.770+717.787i
line4: 97.770+717.787i,97.770+704.295i
chipo38 27.649560
line1: 119.879+703.953i,168.387+703.953i
line2: 168.387+703.953i,168.387+704.523i
line3: 168.387+704.523i,119.879+704.523i
line4: 119.879+704.523i,119.879+703.953i
chipo39 16.897167
line1: 167.820+715.742i,197.621+715.742i
line2: 197.621+715.742i,197.621+716.309i
line3: 197.621+716.309i,167.820+716.309i
line4: 167.820+716.309i,167.820+715.742i
chipo40 12.552849
line1: 195.566+717.207i,199.109+717.207i
line2: 199.109+717.207i,199.109+720.750i
line3: 199.109+720.750i,195.566+720.750i
line4: 195.566+720.750i,195.566+717.207i
chipo41 32.165912
line1: 119.879+717.559i,125.551+717.559i
line2: 125.551+717.559i,125.551+723.230i
line3: 125.551+723.230i,119.879+723.230i
line4: 119.879+723.230i,119.879+717.559i
chipo42 6.619045
line1: 167.820+704.295i,168.387+704.295i
line2: 168.387+704.295i,168.387+715.969i
line3: 168.387+715.969i,167.820+715.969i
line4: 167.820+715.969i,167.820+704.295i
chipo43 8.676971
line1: 119.879+716.426i,122.430+716.426i
line2: 122.430+716.426i,122.430+719.827i
line3: 122.430+719.827i,119.879+719.827i
line4: 119.879+719.827i,119.879+716.426i
chipo44 1.438772
line1: 197.055+716.082i,197.621+716.082i
line2: 197.621+716.082i,197.621+718.624i
line3: 197.621+718.624i,197.055+718.624i
line4: 197.055+718.624i,197.055+716.082i
chipo45 8.688197
line1: 123.282+717.559i,126.684+717.559i
line2: 126.684+717.559i,126.684+720.113i
line3: 126.684+720.113i,123.282+720.113i
line4: 123.282+720.113i,123.282+717.559i
chipo46 8.674590
line1: 118.746+720.680i,122.148+720.680i
line2: 122.148+720.680i,122.148+723.230i
line3: 122.148+723.230i,118.746+723.230i
line4: 118.746+723.230i,118.746+720.680i
chipo47 8.690577
line1: 122.996+720.962i,125.551+720.962i
line2: 125.551+720.962i,125.551+724.363i
line3: 125.551+724.363i,122.996+724.363i
line4: 122.996+724.363i,122.996+720.962i
chipo48 7.636223
line1: 119.879+704.295i,120.445+704.295i
line2: 120.445+704.295i,120.445+717.787i
line3: 120.445+717.787i,119.879+717.787i
line4: 119.879+717.787i,119.879+704.295i
chipo49 12.552849
line1: 31.297+717.207i,34.840+717.207i
line2: 34.840+717.207i,34.840+720.750i
line3: 34.840+720.750i,31.297+720.750i
line4: 31.297+720.750i,31.297+717.207i
chipo50 77.130144
line1: 84.730+717.559i,96.066+717.559i
line2: 96.066+717.559i,96.066+724.363i
line3: 96.066+724.363i,84.730+724.363i
line4: 84.730+724.363i,84.730+717.559i
chipo51 7.828799
line1: 58.918+705.090i,59.484+705.090i
line2: 59.484+705.090i,59.484+718.922i
line3: 59.484+718.922i,58.918+718.922i
line4: 58.918+718.922i,58.918+705.090i
chipo52 8.613070
line1: 94.367+705.090i,94.934+705.090i
line2: 94.934+705.090i,94.934+720.281i
line3: 94.934+720.281i,94.367+720.281i
line4: 94.367+720.281i,94.367+705.090i
chipo53 14.776700
line1: 33.423+718.695i,59.484+718.695i
line2: 59.484+718.695i,59.484+719.262i
line3: 59.484+719.262i,33.423+719.262i
line4: 33.423+719.262i,33.423+718.695i
chipo54 14.484756
line1: 91.532+717.559i,97.203+717.559i
line2: 97.203+717.559i,97.203+720.113i
line3: 97.203+720.113i,91.532+720.113i
line4: 91.532+720.113i,91.532+717.559i
chipo55 20.869351
line1: 83.598+720.680i,89.264+720.680i
line2: 89.264+720.680i,89.264+724.363i
line3: 89.264+724.363i,83.598+724.363i
line4: 83.598+724.363i,83.598+720.680i
chipo56 20.000289
line1: 59.258+705.090i,94.594+705.090i
line2: 94.594+705.090i,94.594+705.656i
line3: 94.594+705.656i,59.258+705.656i
line4: 59.258+705.656i,59.258+705.090i
chipo57 77.157360
line1: 127.250+716.426i,138.590+716.426i
line2: 138.590+716.426i,138.590+723.230i
line3: 138.590+723.230i,127.250+723.230i
line4: 127.250+723.230i,127.250+716.426i
chipo58 12.552849
line1: 188.477+717.207i,192.020+717.207i
line2: 192.020+717.207i,192.020+720.750i
line3: 192.020+720.750i,188.477+720.750i
line4: 188.477+720.750i,188.477+717.207i
chipo59 7.956602
line1: 127.250+705.090i,127.816+705.090i
line2: 127.816+705.090i,127.816+719.148i
line3: 127.816+719.148i,127.250+719.148i
line4: 127.250+719.148i,127.250+705.090i
chipo60 7.828799
line1: 163.836+705.090i,164.402+705.090i
line2: 164.402+705.090i,164.402+718.922i
line3: 164.402+718.922i,163.836+718.922i
line4: 163.836+718.922i,163.836+705.090i
chipo61 20.901603
line1: 134.054+716.426i,139.723+716.426i
line2: 139.723+716.426i,139.723+720.113i
line3: 139.723+720.113i,134.054+720.113i
line4: 134.054+720.113i,134.054+716.426i
chipo62 14.455950
line1: 126.117+720.680i,131.786+720.680i
line2: 131.786+720.680i,131.786+723.230i
line3: 131.786+723.230i,126.117+723.230i
line4: 126.117+723.230i,126.117+720.680i
chipo63 14.774999
line1: 163.836+718.695i,189.894+718.695i
line2: 189.894+718.695i,189.894+719.262i
line3: 189.894+719.262i,163.836+719.262i
line4: 163.836+719.262i,163.836+718.695i
chipo64 20.643605
line1: 127.590+705.090i,164.062+705.090i
line2: 164.062+705.090i,164.062+705.656i
line3: 164.062+705.656i,127.590+705.656i
line4: 127.590+705.656i,127.590+705.090i
chipo65 2.005338
line1: 36.613+708.066i,40.156+708.066i
line2: 40.156+708.066i,40.156+708.632i
line3: 40.156+708.632i,36.613+708.632i
line4: 36.613+708.632i,36.613+708.066i
chipo66 2.005338
line1: 43.699+708.066i,47.242+708.066i
line2: 47.242+708.066i,47.242+708.632i
line3: 47.242+708.632i,43.699+708.632i
line4: 43.699+708.632i,43.699+708.066i
chipo67 2.005338
line1: 176.078+708.066i,179.621+708.066i
line2: 179.621+708.066i,179.621+708.632i
line3: 179.621+708.632i,176.078+708.632i
line4: 176.078+708.632i,176.078+708.066i
chipo68 2.005338
line1: 183.164+708.066i,186.707+708.066i
line2: 186.707+708.066i,186.707+708.632i
line3: 186.707+708.632i,183.164+708.632i
line4: 183.164+708.632i,183.164+708.066i
chipo69 12.538677
line1: 10.039+710.121i,13.578+710.121i
line2: 13.578+710.121i,13.578+713.664i
line3: 13.578+713.664i,10.039+713.664i
line4: 10.039+713.664i,10.039+710.121i
chipo70 12.552849
line1: 17.125+710.121i,20.668+710.121i
line2: 20.668+710.121i,20.668+713.664i
line3: 20.668+713.664i,17.125+713.664i
line4: 17.125+713.664i,17.125+710.121i
chipo71 12.552849
line1: 24.211+710.121i,27.754+710.121i
line2: 27.754+710.121i,27.754+713.664i
line3: 27.754+713.664i,24.211+713.664i
line4: 24.211+713.664i,24.211+710.121i
chipo72 3.615986
line1: 19.251+711.609i,25.628+711.609i
line2: 25.628+711.609i,25.628+712.176i
line3: 25.628+712.176i,19.251+712.176i
line4: 19.251+712.176i,19.251+711.609i
chipo73 2.005338
line1: 41.645+710.121i,42.211+710.121i
line2: 42.211+710.121i,42.211+713.664i
line3: 42.211+713.664i,41.645+713.664i
line4: 41.645+713.664i,41.645+710.121i
chipo74 2.005338
line1: 181.109+710.121i,181.675+710.121i
line2: 181.675+710.121i,181.675+713.664i
line3: 181.675+713.664i,181.109+713.664i
line4: 181.109+713.664i,181.109+710.121i
chipo75 12.552849
line1: 195.566+710.121i,199.109+710.121i
line2: 199.109+710.121i,199.109+713.664i
line3: 199.109+713.664i,195.566+713.664i
line4: 195.566+713.664i,195.566+710.121i
chipo76 12.552849
line1: 202.652+710.121i,206.195+710.121i
line2: 206.195+710.121i,206.195+713.664i
line3: 206.195+713.664i,202.652+713.664i
line4: 202.652+713.664i,202.652+710.121i
chipo77 3.615986
line1: 197.692+711.609i,204.069+711.609i
line2: 204.069+711.609i,204.069+712.176i
line3: 204.069+712.176i,197.692+712.176i
line4: 197.692+712.176i,197.692+711.609i
chipo78 12.552849
line1: 209.738+710.121i,213.281+710.121i
line2: 213.281+710.121i,213.281+713.664i
line3: 213.281+713.664i,209.738+713.664i
line4: 209.738+713.664i,209.738+710.121i
chipo79 382.473256
line1: 140.289+710.191i,160.133+710.191i
line2: 160.133+710.191i,160.133+729.465i
line3: 160.133+729.465i,140.289+729.465i
line4: 140.289+729.465i,140.289+710.191i
chipo80 12.552849
line1: 188.477+724.293i,192.020+724.293i
line2: 192.020+724.293i,192.020+727.836i
line3: 192.020+727.836i,188.477+727.836i
line4: 188.477+727.836i,188.477+724.293i
chipo81 59.448251
line1: 131.785+710.191i,142.273+710.191i
line2: 142.273+710.191i,142.273+715.859i
line3: 142.273+715.859i,131.785+715.859i
line4: 131.785+715.859i,131.785+710.191i
chipo82 69.165187
line1: 131.785+729.465i,142.273+729.465i
line2: 142.273+729.465i,142.273+720.680i
line3: 142.273+720.680i,139.156+720.680i
line4: 139.156+720.680i,139.156+723.797i
line5: 139.156+723.797i,131.785+723.797i
line6: 131.785+723.797i,131.785+729.465i
chipo83 17.999755
line1: 158.149+725.781i,189.894+725.781i
line2: 189.894+725.781i,189.894+726.348i
line3: 189.894+726.348i,158.149+726.348i
line4: 158.149+726.348i,158.149+725.781i
chipo84 382.533354
line1: 63.188+711.324i,83.031+711.324i
line2: 83.031+711.324i,83.031+730.602i
line3: 83.031+730.602i,63.188+730.602i
line4: 63.188+730.602i,63.188+711.324i
chipo85 12.552849
line1: 31.297+724.293i,34.840+724.293i
line2: 34.840+724.293i,34.840+727.836i
line3: 34.840+727.836i,31.297+727.836i
line4: 31.297+727.836i,31.297+724.293i
chipo86 59.489638
line1: 81.047+724.930i,91.535+724.930i
line2: 91.535+724.930i,91.535+730.602i
line3: 91.535+730.602i,81.047+730.602i
line4: 81.047+730.602i,81.047+724.930i
chipo87 69.176778
line1: 81.047+720.113i,84.164+720.113i
line2: 84.164+720.113i,84.164+716.992i
line3: 84.164+716.992i,91.535+716.992i
line4: 91.535+716.992i,91.535+711.324i
line5: 91.535+711.324i,81.047+711.324i
line6: 81.047+711.324i,81.047+720.113i
chipo88 18.001967
line1: 33.423+725.781i,65.172+725.781i
line2: 65.172+725.781i,65.172+726.348i
line3: 65.172+726.348i,33.423+726.348i
line4: 33.423+726.348i,33.423+725.781i
chipo89 12.552849
line1: 24.211+724.293i,27.754+724.293i
line2: 27.754+724.293i,27.754+727.836i
line3: 27.754+727.836i,24.211+727.836i
line4: 24.211+727.836i,24.211+724.293i
chipo90 32.148896
line1: 105.141+724.930i,110.809+724.930i
line2: 110.809+724.930i,110.809+730.602i
line3: 110.809+730.602i,105.141+730.602i
line4: 105.141+730.602i,105.141+724.930i
chipo91 11.612727
line1: 25.699+729.324i,46.180+729.324i
line2: 46.180+729.324i,46.180+729.891i
line3: 46.180+729.891i,25.699+729.891i
line4: 25.699+729.891i,25.699+729.324i
chipo92 8.674590
line1: 105.141+723.797i,107.691+723.797i
line2: 107.691+723.797i,107.691+727.199i
line3: 107.691+727.199i,105.141+727.199i
line4: 105.141+727.199i,105.141+723.797i
chipo93 8.667960
line1: 108.542+724.930i,111.941+724.930i
line2: 111.941+724.930i,111.941+727.480i
line3: 111.941+727.480i,108.542+727.480i
line4: 108.542+727.480i,108.542+724.930i
chipo94 8.687511
line1: 104.008+728.047i,107.408+728.047i
line2: 107.408+728.047i,107.408+730.602i
line3: 107.408+730.602i,104.008+730.602i
line4: 104.008+730.602i,104.008+728.047i
chipo95 8.675441
line1: 108.258+728.333i,110.809+728.333i
line2: 110.809+728.333i,110.809+731.734i
line3: 110.809+731.734i,108.258+731.734i
line4: 108.258+731.734i,108.258+728.333i
chipo96 2.418709
line1: 45.613+729.664i,46.180+729.664i
line2: 46.180+729.664i,46.180+733.930i
line3: 46.180+733.930i,45.613+733.930i
line4: 45.613+733.930i,45.613+729.664i
chipo97 1.775844
line1: 25.699+726.419i,26.266+726.419i
line2: 26.266+726.419i,26.266+729.551i
line3: 26.266+729.551i,25.699+729.551i
line4: 25.699+729.551i,25.699+726.419i
chipo98 7.120998
line1: 92.809+730.035i,105.368+730.035i
line2: 105.368+730.035i,105.368+730.602i
line3: 105.368+730.602i,92.809+730.602i
line4: 92.809+730.602i,92.809+730.035i
chipo99 26.888161
line1: 45.953+733.363i,93.375+733.363i
line2: 93.375+733.363i,93.375+733.930i
line3: 93.375+733.930i,45.953+733.930i
line4: 45.953+733.930i,45.953+733.363i
chipo100 1.819464
line1: 92.809+730.375i,93.375+730.375i
line2: 93.375+730.375i,93.375+733.590i
line3: 93.375+733.590i,92.809+733.590i
line4: 92.809+733.590i,92.809+730.375i
chipo101 12.552849
line1: 195.566+724.293i,199.109+724.293i
line2: 199.109+724.293i,199.109+727.836i
line3: 199.109+727.836i,195.566+727.836i
line4: 195.566+727.836i,195.566+724.293i
chipo102 32.148896
line1: 112.512+724.930i,118.180+724.930i
line2: 118.180+724.930i,118.180+730.602i
line3: 118.180+730.602i,112.512+730.602i
line4: 112.512+730.602i,112.512+724.930i
chipo103 11.612160
line1: 177.141+729.324i,197.621+729.324i
line2: 197.621+729.324i,197.621+729.891i
line3: 197.621+729.891i,177.141+729.891i
line4: 177.141+729.891i,177.141+729.324i
chipo104 26.921160
line1: 130.227+732.230i,177.707+732.230i
line2: 177.707+732.230i,177.707+732.797i
line3: 177.707+732.797i,130.227+732.797i
line4: 130.227+732.797i,130.227+732.230i
chipo105 8.677992
line1: 112.512+723.797i,115.063+723.797i
line2: 115.063+723.797i,115.063+727.199i
line3: 115.063+727.199i,112.512+727.199i
line4: 112.512+727.199i,112.512+723.797i
chipo106 8.670510
line1: 115.913+724.930i,119.313+724.930i
line2: 119.313+724.930i,119.313+727.480i
line3: 119.313+727.480i,115.913+727.480i
line4: 115.913+727.480i,115.913+724.930i
chipo107 8.697731
line1: 111.375+728.047i,114.779+728.047i
line2: 114.779+728.047i,114.779+730.602i
line3: 114.779+730.602i,111.375+730.602i
line4: 111.375+730.602i,111.375+728.047i
chipo108 8.675441
line1: 115.629+728.333i,118.180+728.333i
line2: 118.180+728.333i,118.180+731.734i
line3: 118.180+731.734i,115.629+731.734i
line4: 115.629+731.734i,115.629+728.333i
chipo109 7.267485
line1: 117.953+726.914i,130.793+726.914i
line2: 130.793+726.914i,130.793+727.480i
line3: 130.793+727.480i,117.953+727.480i
line4: 117.953+727.480i,117.953+726.914i
chipo110 1.772712
line1: 197.055+726.419i,197.621+726.419i
line2: 197.621+726.419i,197.621+729.551i
line3: 197.621+729.551i,197.055+729.551i
line4: 197.055+729.551i,197.055+726.419i
chipo111 2.945011
line1: 130.227+727.254i,130.793+727.254i
line2: 130.793+727.254i,130.793+732.457i
line3: 130.793+732.457i,130.227+732.457i
line4: 130.227+732.457i,130.227+727.254i
chipo112 1.580612
line1: 177.141+729.664i,177.707+729.664i
line2: 177.707+729.664i,177.707+732.457i
line3: 177.707+732.457i,177.141+732.457i
line4: 177.141+732.457i,177.141+729.664i
chipo113 12.552849
line1: 31.297+731.379i,34.840+731.379i
line2: 34.840+731.379i,34.840+734.922i
line3: 34.840+734.922i,31.297+734.922i
line4: 31.297+734.922i,31.297+731.379i
chipo114 32.126224
line1: 105.141+732.301i,110.809+732.301i
line2: 110.809+732.301i,110.809+737.969i
line3: 110.809+737.969i,105.141+737.969i
line4: 105.141+737.969i,105.141+732.301i
chipo115 28.609119
line1: 44.477+736.410i,94.934+736.410i
line2: 94.934+736.410i,94.934+736.977i
line3: 94.934+736.977i,44.477+736.977i
line4: 44.477+736.977i,44.477+736.410i
chipo116 8.670510
line1: 105.141+731.168i,107.691+731.168i
line2: 107.691+731.168i,107.691+734.568i
line3: 107.691+734.568i,105.141+734.568i
line4: 105.141+734.568i,105.141+731.168i
chipo117 6.588653
line1: 33.423+732.867i,45.043+732.867i
line2: 45.043+732.867i,45.043+733.434i
line3: 45.043+733.434i,33.423+733.434i
line4: 33.423+733.434i,33.423+732.867i
chipo118 8.671359
line1: 108.542+732.301i,111.941+732.301i
line2: 111.941+732.301i,111.941+734.852i
line3: 111.941+734.852i,108.542+734.852i
line4: 108.542+734.852i,108.542+732.301i
chipo119 8.673910
line1: 104.008+735.418i,107.408+735.418i
line2: 107.408+735.418i,107.408+737.969i
line3: 107.408+737.969i,104.008+737.969i
line4: 104.008+737.969i,104.008+735.418i
chipo120 8.681563
line1: 108.258+735.702i,110.809+735.702i
line2: 110.809+735.702i,110.809+739.105i
line3: 110.809+739.105i,108.258+739.105i
line4: 108.258+739.105i,108.258+735.702i
chipo121 6.270616
line1: 94.367+735.418i,105.368+735.418i
line2: 105.368+735.418i,105.368+735.988i
line3: 105.368+735.988i,94.367+735.988i
line4: 94.367+735.988i,94.367+735.418i
chipo122 0.497146
line1: 94.367+735.760i,94.934+735.760i
line2: 94.934+735.760i,94.934+736.637i
line3: 94.934+736.637i,94.367+736.637i
line4: 94.367+736.637i,94.367+735.760i
chipo123 1.941154
line1: 44.477+733.207i,45.043+733.207i
line2: 45.043+733.207i,45.043+736.637i
line3: 45.043+736.637i,44.477+736.637i
line4: 44.477+736.637i,44.477+733.207i
chipo124 12.552849
line1: 188.477+731.379i,192.020+731.379i
line2: 192.020+731.379i,192.020+734.922i
line3: 192.020+734.922i,188.477+734.922i
line4: 188.477+734.922i,188.477+731.379i
chipo125 32.126224
line1: 112.512+732.301i,118.180+732.301i
line2: 118.180+732.301i,118.180+737.969i
line3: 118.180+737.969i,112.512+737.969i
line4: 112.512+737.969i,112.512+732.301i
chipo126 0.890189
line1: 128.949+734.285i,129.520+734.285i
line2: 129.520+734.285i,129.520+735.844i
line3: 129.520+735.844i,128.949+735.844i
line4: 128.949+735.844i,128.949+734.285i
chipo127 8.673910
line1: 112.512+731.168i,115.063+731.168i
line2: 115.063+731.168i,115.063+734.568i
line3: 115.063+734.568i,112.512+734.568i
line4: 112.512+734.568i,112.512+731.168i
chipo128 6.589220
line1: 178.273+732.867i,189.894+732.867i
line2: 189.894+732.867i,189.894+733.434i
line3: 189.894+733.434i,178.273+733.434i
line4: 178.273+733.434i,178.273+732.867i
chipo129 8.673910
line1: 115.913+732.301i,119.313+732.301i
line2: 119.313+732.301i,119.313+734.852i
line3: 119.313+734.852i,115.913+734.852i
line4: 115.913+734.852i,115.913+732.301i
chipo130 8.684114
line1: 111.375+735.418i,114.779+735.418i
line2: 114.779+735.418i,114.779+737.969i
line3: 114.779+737.969i,111.375+737.969i
line4: 111.375+737.969i,111.375+735.418i
chipo131 8.681563
line1: 115.629+735.702i,118.180+735.702i
line2: 118.180+735.702i,118.180+739.105i
line3: 118.180+739.105i,115.629+739.105i
line4: 115.629+739.105i,115.629+735.702i
chipo132 28.093943
line1: 129.292+735.277i,178.840+735.277i
line2: 178.840+735.277i,178.840+735.844i
line3: 178.840+735.844i,129.292+735.844i
line4: 129.292+735.844i,129.292+735.277i
chipo133 1.302172
line1: 178.273+733.207i,178.840+733.207i
line2: 178.840+733.207i,178.840+735.504i
line3: 178.840+735.504i,178.273+735.504i
line4: 178.273+735.504i,178.273+733.207i
chipo134 6.364280
line1: 117.953+734.285i,129.177+734.285i
line2: 129.177+734.285i,129.177+734.852i
line3: 129.177+734.852i,117.953+734.852i
line4: 117.953+734.852i,117.953+734.285i
chipo135 12.552849
line1: 24.211+731.379i,27.754+731.379i
line2: 27.754+731.379i,27.754+734.922i
line3: 27.754+734.922i,24.211+734.922i
line4: 24.211+734.922i,24.211+731.379i
chipo136 10.325637
line1: 25.699+736.410i,43.910+736.410i
line2: 43.910+736.410i,43.910+736.977i
line3: 43.910+736.977i,25.699+736.977i
line4: 25.699+736.977i,25.699+736.410i
chipo137 3.715830
line1: 95.926+736.977i,102.445+736.977i
line2: 102.445+736.977i,102.445+737.547i
line3: 102.445+737.547i,95.926+737.547i
line4: 95.926+737.547i,95.926+736.977i
chipo138 32.126224
line1: 105.141+739.672i,110.809+739.672i
line2: 110.809+739.672i,110.809+745.340i
line3: 110.809+745.340i,105.141+745.340i
line4: 105.141+745.340i,105.141+739.672i
chipo139 1.775844
line1: 25.699+733.505i,26.266+733.505i
line2: 26.266+733.505i,26.266+736.637i
line3: 26.266+736.637i,25.699+736.637i
line4: 25.699+736.637i,25.699+733.505i
chipo140 1.541280
line1: 95.926+737.319i,96.496+737.319i
line2: 96.496+737.319i,96.496+740.023i
line3: 96.496+740.023i,95.926+740.023i
line4: 95.926+740.023i,95.926+737.319i
chipo141 2.440740
line1: 101.879+738.535i,106.161+738.535i
line2: 106.161+738.535i,106.161+739.105i
line3: 106.161+739.105i,101.879+739.105i
